,names,year,day,project,station,depth,replicate,fraction,date,month,vol_filtered_mL,DNA_conc1a_nguL,total_uL_DNA,tot_ng,DNA_conc1b_nguL,DNA_conc2_nguL,tot_filtration_time,collection_time,process_time,sitting_time,julian_day,total_filter,used_filter,filter_left,X10min_65,dna_kit,vol_DNAused_16S,vol_qPCR,labnote_page,Sample_or_Control,time,water_tempC,SpCond_mS,salinity_psu,pH,turbidity_NTU,chlorophyll_ugL,percent_DO,DO_mgL,notes
1,022um-Control,022u,Co,tr,Control,0,NA,Control,NA,NA,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,20210602-MA-ABB1F,2021,02,MA,Aransas Bay,2.5,1,Free,6/2/21,June,360,25.9,44.61,1207,NA,did not measure,20,8:30,17:30,9:00,153,1,1,0,no,July26_kit,1.39,2,spilled filtrate,True Sample,07:39:00,27.18,27.7,16.97,8.07,10.9,8.7,105.3,7.62,NA
3,20210602-MA-ABB1P,2021,02,MA,Aransas Bay,2.5,1,Particle,6/2/21,June,360,2.91,34,105,NA,did not measure,20,8:30,17:30,9:00,153,1,1,0,no,July26_kit,12,2,spilled filtrate,True Sample,07:39:00,27.18,27.7,16.97,8.07,10.9,8.7,105.3,7.62,NA
4,20210602-MA-ABB1W,2021,02,MA,Aransas Bay,2.5,1,Whole,6/2/21,June,360,65.3,43.36,2962,NA,did not measure,20,8:30,17:30,9:00,153,1,1,0,no,July26_kit,0.64,2,,True Sample,07:39:00,27.18,27.7,16.97,8.07,10.9,8.7,105.3,7.62,NA
5,20210602-MA-ABS1F,2021,02,MA,Aransas Bay,0,1,Free,6/2/21,June,300,39.7,44.94,1864,NA,did not measure,20,8:30,16:45,8:15,153,1,0.5,0.5,yes,July26_kit,1.06,2,,True Sample,07:39:00,26.93,27.11,16.58,8.06,6.2,8.6,104.5,7.58,NA
6,20210602-MA-ABS1P,2021,02,MA,Aransas Bay,0,1,Particle,6/2/21,June,300,10.4,42.54,463,NA,did not measure,20,8:30,16:45,8:15,153,1,0.5,0.5,yes,July26_kit,3.46,2,,True Sample,07:39:00,26.93,27.11,16.58,8.06,6.2,8.6,104.5,7.58,NA
7,20210602-MA-ABS1W,2021,02,MA,Aransas Bay,0,1,Whole,6/2/21,June,300,47.4,45.11,2233,NA,did not measure,20,8:30,16:45,8:15,153,1,0.5,0.5,yes,July26_kit,0.89,2,,True Sample,07:39:00,26.93,27.11,16.58,8.06,6.2,8.6,104.5,7.58,NA
8,20210602-MA-CEB1F,2021,02,MA,Copano East,2,1,Free,6/2/21,June,183,32.5,44.89,1524,NA,did not measure,15,10:55,,,153,1,0.5,0.5,yes,July26_kit,1.11,2,,True Sample,10:07:00,27.4,21.35,12.79,7.62,6.7,9.7,105,7.71,NA
9,20210602-MA-CEB1P,2021,02,MA,Copano East,2,1,Particle,6/2/21,June,183,1.55,31,51,NA,did not measure,15,10:55,,,153,1,0.5,0.5,yes,July26_kit,15,2,,True Sample,10:07:00,27.4,21.35,12.79,7.62,6.7,9.7,105,7.71,NA
10,20210602-MA-CEB1W,2021,02,MA,Copano East,2,1,Whole,6/2/21,June,285,69.7,43.4,3164,NA,did not measure,15,10:55,,,153,1,0.5,0.5,yes,July26_kit,0.6,2,,True Sample,10:07:00,27.4,21.35,12.79,7.62,6.7,9.7,105,7.71,NA
11,20210602-MA-CES1F,2021,02,MA,Copano East,0,1,Free,6/2/21,June,146,31.5,44.86,1476,NA,did not measure,15,10:55,,,153,1,0.5,0.5,yes,July26_kit,1.14,2,,True Sample,10:07:00,27.83,17.32,10.19,7.81,5.3,8.7,111.3,8.26,NA
12,20210602-MA-CES1P,2021,02,MA,Copano East,0,1,Particle,6/2/21,June,146,7.3,41.07,314,NA,did not measure,15,10:55,,,153,1,0.5,0.5,yes,July26_kit,4.93,2,,True Sample,10:07:00,27.83,17.32,10.19,7.81,5.3,8.7,111.3,8.26,NA
13,20210602-MA-CES1W,2021,02,MA,Copano East,0,1,Whole,6/2/21,June,246,95.3,43.56,4342,NA,did not measure,15,10:55,,,153,1,0.5,0.5,yes,July26_kit,0.44,2,volume estimated from CEB1W,True Sample,10:07:00,27.83,17.32,10.19,7.81,5.3,8.7,111.3,8.26,NA
14,20210602-MA-CWB1F,2021,02,MA,Copano West,1.5,1,Free,6/2/21,June,153,15.7,43.71,718,NA,did not measure,15,9:55,18:51,8:56,153,1,0.5,0.5,yes,July26_kit,2.29,2,,True Sample,08:50:00,26.98,14.52,8.42,7.76,17.7,14.3,92,7,NA
15,20210602-MA-CWB1P,2021,02,MA,Copano West,1.5,1,Particle,6/2/21,June,153,33.9,44.94,1591,NA,did not measure,15,9:55,18:51,8:56,153,1,0.5,0.5,yes,July26_kit,1.06,2,,True Sample,08:50:00,26.98,14.52,8.42,7.76,17.7,14.3,92,7,NA
